Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
Manager ready at 8, file read took 1 us
worker 0 ready
worker 1 ready
worker 3 ready
worker 2 ready
worker 4 ready
worker 5 ready
worker 6 ready
worker 7 ready
[ MANAGER STATUS ] 4 tasks remaining.
worker 1 processed "/home/tcpan/PhD/path/Data/segmentation-tests/astroII.1/astroII.1.ndpi-0000008192-0000008192.tif" in 17876 us
worker 6 processed "/home/tcpan/PhD/path/Data/segmentation-tests/gbm2.1/gbm2.1.ndpi-0000004096-0000004096.tif" in 18990 us
worker 0 processed "/home/tcpan/PhD/path/Data/segmentation-tests/normal.3/normal.3.ndpi-0000028672-0000012288.tif" in 19805 us
worker 5 processed "/home/tcpan/PhD/path/Data/segmentation-tests/oligoIII.1/oligoIII.1.ndpi-0000012288-0000028672.tif" in 20466 us
worker 7 processed "/home/tcpan/PhD/path/Data/segmentation-tests/oligoastroIII.1/oligoastroIII.1.ndpi-0000053248-0000008192.tif" in 21460 us
worker 0 processed 1 jobs in 19809 us
worker 1 processed 1 jobs in 17884 us
worker 2 processed 0 jobs in 6 us
worker 3 processed 0 jobs in 7 us
WORKER 2: FINISHED using CPU in 21469 us
WORKER 0: FINISHED using CPU in 21469 us
WORKER 1: FINISHED using CPU in 21469 us
worker 4 processed 0 jobs in 8 us
worker 5 processed 1 jobs in 20469 us
worker 6 processed 1 jobs in 18992 us
worker 7 processed 1 jobs in 21468 us
WORKER 4: FINISHED using CPU in 21481 us
WORKER 5: FINISHED using CPU in 21481 us
WORKER 3: FINISHED using CPU in 21481 us
WORKER 6: FINISHED using CPU in 21481 us
WORKER 7: FINISHED using CPU in 21481 us
0,yellowstone,/home/tcpan/PhD/path/Data/segmentation-tests/normal.3/normal.3.ndpi-0000028672-0000012288.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
0,yellowstone,/home/tcpan/PhD/path/Data/segmentation-tests/normal.3/normal.3.ndpi-0000028672-0000012288.tif,4298,808020,808032,851861,851867,999298,999298,1021211,1021217,1567437,1567437,1589127,1589132,6610166,6610166,6639860,6639866,8614942,8614942,8644375,8644382,10553709,10553709,10587985,10587990,17068318,17068318,17100873,17100884,19623227,19623227,19734622,19740595,808020,
1,yellowstone,/home/tcpan/PhD/path/Data/segmentation-tests/astroII.1/astroII.1.ndpi-0000008192-0000008192.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
1,yellowstone,/home/tcpan/PhD/path/Data/segmentation-tests/astroII.1/astroII.1.ndpi-0000008192-0000008192.tif,7731,905848,905862,977932,977941,1208889,1208889,1240089,1240097,2071031,2071031,2102893,2102900,5136673,5136673,5167508,5167513,7072890,7072890,7100875,7100883,8855573,8855573,8887220,8887224,15272728,15272728,15302928,15302939,17683563,17683563,17805449,17811321,905848,
5,yellowstone,/home/tcpan/PhD/path/Data/segmentation-tests/oligoIII.1/oligoIII.1.ndpi-0000012288-0000028672.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
5,yellowstone,/home/tcpan/PhD/path/Data/segmentation-tests/oligoIII.1/oligoIII.1.ndpi-0000012288-0000028672.tif,1126,2002458,2002474,2075382,2075391,2307517,2307517,2337728,2337737,3162423,3162423,3191183,3191191,6147624,6147624,6177317,6177323,8353997,8353997,8385206,8385215,10418632,10418632,10452271,10452276,17305997,17305997,17337008,17337016,20117368,20117368,20386430,20391913,2002458,
6,yellowstone,/home/tcpan/PhD/path/Data/segmentation-tests/gbm2.1/gbm2.1.ndpi-0000004096-0000004096.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,yellowstone,/home/tcpan/PhD/path/Data/segmentation-tests/gbm2.1/gbm2.1.ndpi-0000004096-0000004096.tif,2201,1033825,1033841,1108757,1108764,1353792,1353792,1386997,1387005,2233606,2233606,2261710,2261717,5045605,5045605,5076639,5076644,7200789,7200789,7231394,7231401,9147075,9147075,9181570,9181575,15704157,15704157,15736038,15736047,18793608,18793608,18908117,18914299,1033825,
7,yellowstone,/home/tcpan/PhD/path/Data/segmentation-tests/oligoastroIII.1/oligoastroIII.1.ndpi-0000053248-0000008192.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
7,yellowstone,/home/tcpan/PhD/path/Data/segmentation-tests/oligoastroIII.1/oligoastroIII.1.ndpi-0000053248-0000008192.tif,8624,1514727,1514743,1588339,1588347,1850247,1850247,1880497,1880504,2714414,2714414,2743280,2743288,5795048,5795048,5825370,5825374,8319023,8319023,8349836,8349844,10660427,10660427,10696430,10696436,17427428,17427428,17458581,17458590,20757803,20757803,21177829,21183347,1514727,

MANAGER 8 : FINISHED in 21481 us
